Rating	Nature
7	it has a piece with any part of itself inside another piece
7	it has exactly one piece which is pointing at exactly one piece
7	it has exactly three upright pieces that are not medium
7	it has more small pieces than flat pieces, ignore blue pieces
7	the number of flat pieces equals the number of upright pips
7	the number of flat pieces equals the number of weird pips
7	the total pip count is less than 4 or greater than 7
7	the total pip count is seven, with flat pieces counting double
8	it has two pieces of the same color XOR has two pieces of the same size
8	the total pip count is prime
9	the pip count of the pieces pointing at no other pieces is three
9	the total non-blue pip count is prime
